,x,y,gradient,smoothness,gradient_even,smoothness_even
2,230.5,1841.0,-2.310494290239218,-0.4406140251135977,-62.0,-7.773012922067419
7,333.5,1631.0,-4.532646798063148,-0.38003825631732624,-123.5,-3.352925569054605
8,361.0,1430.0,-0.8614718614718626,0.1414041423775857,-38.0,3.6929900656982415
9,386.0,1555.0,2.8533333333333353,0.06856064972786291,26.5,-0.43015906261807935
10,436.0,1483.0,-1.7217899867080213,-0.05363996196368932,-99.0,-2.5147167098073044
11,497.0,1357.0,-2.1761000862812736,-9.283147490014854e-05,-84.0,-0.20627375287810668
12,516.0,1315.0,-2.1343374924642347,0.00314074553604998,-83.5,0.2374605990567087
13,583.0,1190.0,-1.7011788881678562,-0.01340337711215684,-100.5,-0.44672014265677196
14,631.0,1114.0,-3.0277777777777786,-0.009133555722382738,-83.0,-0.6618785866066101
15,655.0,1024.0,-3.0249360613810765,0.0040277024292369006,-78.0,0.5149584076054659
16,723.0,958.0,-1.9978609625668469,-0.0003638565927602533,-56.0,0.46440515358669554
17,743.0,912.0,-2.0961257542076854,0.00022931923678410487,-61.0,0.24025441701367445
18,790.0,836.0,-1.517352128539498,0.0008813943138899633,-60.5,0.18616487619516464
19,821.0,791.0,-1.7237960018173561,-0.00405598709184527,-64.0,-0.11715477031295851
20,861.0,708.0,-1.751661669165415,0.00439327133343825,-63.5,0.10327731125350659
21,890.0,664.0,-1.517241379310343,0.006545329309029682,-66.0,0.21781321510297413
22,948.0,576.0,-1.3160352389594667,0.0001550493900732315,-66.5,0.0622951485765364
23,986.0,531.0,-1.3926510821572702,0.0016873124001903425,-45.0,0.027140467557956516
24,1015.0,486.0,-1.2617543038435537,0.005808077962577131,-39.5,0.21265032740342127
25,1054.0,452.0,-0.9673504273504276,0.0034531497905693105,-36.0,0.1413075427869499
26,1090.0,414.0,-0.9791392182696539,0.0016833912486086573,-34.0,0.0522957822957828
27,1123.0,384.0,-0.862758862758862,0.003210600493209207,-30.0,0.1110300847619694
28,1160.0,354.0,-0.7570790487457151,0.0026988500619740483,-30.25,0.10809770103248328
29,1204.0,323.5,-0.6465634606938955,0.0047400575808190975,-29.0,0.21786055864480358
30,1250.0,296.0,-0.3213579314561079,-0.0012906248683990217,-8.0,-0.44060255941982196
31,1328.0,307.5,-1.5277685795335394,-0.011343846599560635,-17.5,-0.7196785084509304
32,1351.0,261.0,-1.7607149483579687,-0.0033533045149396925,-29.25,2.8613645825595633
33,1499.0,249.0,4.194960585585587,-0.22070567732860386,21.25,1.5266566460216333
34,1511.0,303.5,1.292598343685298,-0.20445405487689053,-29.5,-2.977835788122052
35,1534.0,190.0,-1.760710990658517,0.019911223361784705,-24.25,1.5531506459313902
36,1563.0,255.0,4.398899635548078,0.007559615874970532,64.25,2.616592869066633
37,1575.0,318.5,3.4724747474747493,-0.06592404596129194,6.5,-1.0392186798643301
38,1608.0,268.0,2.320462275819418,-0.0014768207490579027,8.25,-0.4581426516568028
39,1624.0,335.0,2.5561894441611437,-0.016707320329077596,11.0,-1.5362758222841393
40,1661.0,290.0,-0.7520893687488606,-0.0611919491675534,3.5,-0.8540309940763826
41,1762.0,342.0,0.8481274560083785,0.008984341426215289,66.75,0.946303216451474
42,1836.5,423.5,1.1405170641540874,0.004078718633933217,60.5,0.21672801379374484
43,1870.5,463.0,1.2815834835958682,0.003203529586033845,62.0,0.11665919327080854
44,1927.5,547.5,1.3738354506957045,0.0038478479720090372,62.0,0.12144416951574333
45,1957.5,587.0,1.5244718226273548,0.8370252025524105,45.25,24.488964464149177
48,2021.5,728.5,1.5066180724285543,-0.8801687959053595,73.5,-23.6266224063628
49,2074.0,837.0,3.272820512820516,-0.010017164115163651,76.5,0.7555250228084627
50,2086.5,881.5,3.0176681180454796,-0.22532455063079193,47.0,-8.869114658925994
58,2257.0,1543.5,2.5659304511278123,0.1669928946999698,64.5,4.302671965682911
59,2273.0,1489.0,-1.4927709471766821,-0.1514131183302983,60.25,1.03472386041787
60,2318.0,1664.0,4.635378171963552,0.8433049782634898,128.0,12.160390387593203
64,2354.0,1886.0,0.8932779710470218,-0.584203898139007,-43.75,-6.416547897346309
65,2387.5,1758.5,-0.604524366121197,0.017946124076600425,6.0,1.2340839060427542
66,2429.0,1898.0,3.36144578313253,0.09556554576515006,139.5,3.965970149253727
