,x,y,gradient,smoothness,gradient_even,smoothness_even
9,284.0,1528.0,7.6925558312655085,-0.4589433758314212,-44.0,-0.8998179924650502
25,565.0,1249.0,-114.1704761904762,0.2934359198224925,369.0,-100.70489432136489
27,585.0,1201.0,-162.82139037433154,-0.1060200939880076,-366.0,-24.365151515151524
29,607.0,758.0,27.62507427213309,0.47183290707587267,387.5,85.24381539176935
46,760.0,726.0,-13.858974358974358,0.11368119060426739,-199.0,3.2607808857808838
48,786.0,663.0,3.275925925925929,-0.34774453941120603,-21.5,-6.459615384615384
49,801.0,347.0,-11.746153846153845,-0.4209728157644826,-120.0,-1.4171296296296314
51,865.0,259.0,23.887841945288756,-0.2897170869910233,18.75,10.17260656010656
54,939.0,430.0,1.098116289198607,0.04835696163157563,-54.75,0.6217535979008728
55,1003.0,119.0,-2.3097117003367,0.0037356867156952715,-167.75,-0.7598610263580676
56,1047.0,94.5,-0.42160576351752843,0.02829206577824897,-12.5,-0.20482552238066942
57,1183.0,94.0,-2.7193627450980387,0.014624642439665464,-26.25,-0.9910791210423564
58,1200.0,42.0,-2.403764005602241,0.022949635083489826,-25.25,1.3925975304651772
59,1263.0,43.5,0.0658323158323158,0.018227127112434988,3.5,1.241559742950559
60,1317.0,49.0,0.07935548029887657,0.0003345223294626622,4.25,0.017564611314611345
61,1369.0,52.0,0.10096153846153849,0.0018131494913485521,5.25,0.09428377355012471
62,1421.0,59.5,0.267923027399126,0.003634183903400345,15.25,0.20028172842159478
63,1478.0,82.5,0.501524995304728,0.0036959627840753282,75.75,0.3249512693536044
64,1642.0,211.0,0.9178255661063348,0.00354084578282874,84.0,0.2868863446979487
65,1683.5,250.5,1.0752976847006255,0.06714579226418355,39.75,2.102552884294853
66,1717.5,290.5,5.122931334696041,-0.19269729660053192,87.25,-1.327674997537758
67,1736.0,425.0,-1.5800523103748905,-0.2938727340082035,20.0,-4.899130927544926
68,1748.5,330.5,-4.675330520393811,-0.19728892708174403,-26.25,-2.743319725984523
69,1775.5,372.5,-7.066691762343936,0.2758608869832593,-40.75,1.2830351077406656
70,1787.0,249.0,-2.10926030491248,0.10862170955338657,23.0,-0.44209172470042013
71,1803.5,418.5,-7.950875211744776,0.23518994315356334,-34.0,0.7929074031558505
76,1878.0,570.0,36.54513888888889,0.19912335927961144,-92.5,-16.36349587912088
87,2148.0,1194.0,0.9916955190927803,0.01143302906257046,-26.0,5.599592376222809
90,2293.0,1097.0,-27.347899478425795,0.47270037688522915,-517.25,9.780867517067772
92,2330.0,1621.0,31.388888888888893,-0.24764459727308002,406.0,-12.540484106397415
96,2441.0,1603.0,-24.87171052631578,-0.3018674571560369,-199.0,11.564577582240645
97,2489.0,1466.0,2.443969979296071,0.24998183865460738,-18.5,14.816807644110272
98,2510.0,1566.0,4.761904761904762,0.11037784679089005,100.0,2.317934782608691
