,x,y,gradient,smoothness,gradient_even,smoothness_even
0,158.0,1906.0,-3.1818181818181817,0.02217830478700101,-52.5,0.36594202898551664
1,174.5,1853.5,-2.815876152832665,0.014690382081686354,-48.0,0.24166666666666448
2,192.5,1810.0,-2.6984848484848527,0.00030683491506504346,-43.75,0.022153762690837908
3,207.5,1766.0,-2.771568627450989,0.003648485909515317,-44.0,0.07655334861217256
4,224.5,1722.0,-2.5453781512605076,0.10201196527993939,-44.5,1.876525054466235
5,242.5,1677.0,0.981481481481481,-0.10451126236860851,37.5,-3.637370600414087
11,340.0,1472.0,-2.493498452012389,2.4112271009585964,-41.0,52.0093884862558
12,355.0,1430.0,-2.7834558823529463,-0.006150612158738897,-44.5,-0.07029271038558615
13,372.0,1383.0,-2.6340838727835614,0.009047370734359426,-68.0,0.25766161096738927
14,410.0,1294.0,-2.2681326604181677,1.6835730818474948e-05,-83.0,0.02831644619570195
15,445.0,1217.0,-2.5774509803921575,0.00040431457370272705,-60.5,-0.11762539911422287
16,461.0,1173.0,-2.5033834586466135,0.008041885317427042,-43.0,0.15193080076980792
17,480.0,1131.0,-2.2735893788525416,0.005546806204700938,-42.0,0.1089912280701748
18,498.0,1089.0,-2.285401002506264,0.0007576764155713921,-62.5,0.06520224678119657
19,536.0,1006.0,-2.1431848852901485,0.0028635586444041745,-83.5,0.10987458400098493
20,576.0,922.0,-2.065651834504294,0.00048691054484224783,-63.5,0.03587815693078822
21,597.0,879.0,-2.071428571428572,-0.00018338847378661718,-66.0,-0.002888368462139468
22,639.0,790.0,-2.071428571428573,-0.0028690235138559006,-66.0,-0.0451871203432308
23,660.0,747.0,-2.1618028121150337,-0.005285082850336447,-66.5,-0.1793502350918601
24,698.0,657.0,-2.430129041612293,0.005471529611842121,-72.75,0.010874524337087355
25,720.5,601.5,-2.140053763440859,0.016823203586238386,-49.25,0.3972324853313465
26,744.5,558.5,-1.6356640709496002,0.013835795698727123,-45.25,0.3160642062750041
27,778.0,511.0,-1.5079253508908508,0.006174596962022685,-45.5,0.17542506841994632
28,805.5,467.5,-1.2848139341097076,0.0029897384048992726,-37.75,0.04722774833892718
29,841.0,435.5,-1.4134698542129964,-0.005093882081967139,-42.0,-0.15373017448038462
30,869.5,383.5,-1.5922742830704768,-0.0018170984855751205,-59.25,0.14181979668334632
31,930.0,317.0,-1.1298302608463038,0.006865768214938214,-52.75,0.3405079018875722
32,964.0,278.0,-0.9112584792953324,0.006532396355655713,-33.5,0.2729951709500007
33,1013.0,250.0,-0.5838399189463024,0.004139456987614324,-28.0,0.2036752665690731
34,1060.0,222.0,-0.5039079461571863,0.0021252701702666396,-24.0,0.10288021562435501
35,1109.0,202.0,-0.37807948769759236,0.0023974421808392135,-19.0,0.12054371666833674
36,1161.0,184.0,-0.2628205128205128,0.004387696498185021,-14.0,0.5115921914012439
37,1265.0,174.0,0.6451048951048954,-0.002487036922724192,13.0,0.3234405212274064
38,1304.0,210.0,0.38406052963430004,0.005736913383193331,4.0,0.6374455285657474
39,1365.0,182.0,1.9199959522363903,-0.01245409358279155,13.0,0.5200387007000913
40,1385.0,236.0,1.4241379310344826,-0.03270829889938373,8.0,-1.1551325516875532
41,1423.0,198.0,-0.3902691511387162,-0.018156423308102777,-11.0,-0.5009218794857887
42,1469.0,214.0,0.4222941720629052,0.01012867254636858,20.0,0.4606484734361973
43,1517.0,238.0,0.5310277957336784,0.003390097940321868,24.75,0.15574827351096565
44,1562.5,263.5,0.7337907190848365,0.0037731037966961135,34.75,0.17463761728467575
45,1610.5,307.5,0.8803030303030299,0.004524172204582235,39.0,0.18827013949301707
46,1650.5,341.5,1.1103309980708707,0.006524653565779661,39.25,0.2351590597796014
47,1684.0,386.0,1.3506211498622327,0.004464565129527642,63.25,0.11114070170391077
48,1743.0,468.0,1.3326124014786922,0.0025722296037824534,80.75,0.16663278726224617
49,1805.5,547.5,1.683886724386725,0.007643912921208952,89.5,0.4044891188931836
50,1855.0,647.0,2.1415906392650594,-0.0007955500140249087,98.25,0.02419378020034424
51,1898.0,744.0,1.7322742847874135,0.002703946628507689,69.5,-0.026162850039722407
52,1929.0,786.0,2.0892649391856146,0.011558770129048861,63.0,0.3525002389902354
53,1959.0,870.0,2.4372747627678844,0.0204003387270658,101.5,2.031006930111273
59,2133.5,1234.5,-2.0438833094213322,-2.533237860360149,-55.75,-52.74357564163877
62,2181.0,1318.0,3.575630732633414,0.10194911805081247,41.5,40.396557424635034
63,2190.5,1358.5,-4.343984962406019,-0.6472713665399656,-52.5,-6.276532201365334
67,2268.0,1526.0,1.9178982417197261,1.0233614397338338,42.5,29.997952094095794
70,2334.0,1677.0,-2.9878083763625902,-0.33080104773597657,-63.25,-8.738593158427983
71,2382.0,1793.0,2.4426465098917483,0.04500633677362989,116.0,2.205219468645512
72,2429.0,1909.0,1.4226305609284342,-0.035797434289342775,56.5,-2.344490088112705
73,2495.0,1906.0,-2.246333666333662,-0.03945756371288298,-40.0,-2.251315280464217
74,2520.0,1829.0,-3.08,-0.03334665334665352,-77.0,-0.8336663336663381
