,x,y,gradient,smoothness,gradient_even,smoothness_even
0,307.0,1908.0,-2.4146341463414633,0.021709325578755316,-49.5,0.445041174364484
1,327.5,1858.5,-1.9695929719769794,0.012870023021286404,-44.0,0.23080320786230168
2,356.0,1820.0,-1.95302773061686,-0.01195642998320448,-40.25,-0.17059198518945706
3,374.0,1778.0,-2.3107769423558935,-0.011909541616806196,-64.0,-0.08565426688646127
4,412.0,1692.0,-2.1243362643897825,-2.981955831197582,-64.5,-48.548976608187175
5,433.0,1649.0,-99.40873015873024,2.8666565188866713,106.75,-51.33520028885777
6,430.0,1905.5,-104.79473684210532,0.1125012824458701,-24.25,41.8339390142022
7,442.5,1600.5,-15.740852130325827,4.579187331923892,-177.0,51.27763946310003
8,461.5,1551.5,-2.239457915905259,0.4886272834897138,-57.25,5.480759136235559
9,508.0,1486.0,-4.779333857854709,-0.01926656175991409,-76.75,-1.3289022819829546
10,523.0,1398.0,-4.897262479871168,0.5318186051144957,-82.0,66.7570839148788
11,577.0,1322.0,128.7348339719029,-1.4359271588262708,238.75,63.36484641021421
12,581.0,1875.5,121.83243034055725,-1.9479814084683595,-42.5,-68.70086810095123
13,615.0,1237.0,-8.666902229999554,-0.8296827468793133,-340.25,-51.386401505682365
14,638.0,1195.0,19.059627329192523,11.093383423683603,38.0,46.97057232712099
15,643.0,1313.0,85.27424242424243,12.697920195746288,336.25,-43.3257876905703
16,632.0,1867.5,-67.59194805194808,23.077950594379168,-79.5,-48.783263588263594
17,657.0,1154.0,-12.29228475228475,4.443945370005977,-380.5,65.78195286195287
18,670.5,1106.5,63.97195767195768,3.392420240985932,356.75,46.15206607092149
19,678.0,1867.5,80.01184738955824,1.1989390135976474,87.25,-44.01863649363651
20,712.0,1281.0,-24.06531531531533,89.21325120301024,-330.25,93.99407630522089
21,715.0,1207.0,268.0,81.61468496145915,-128.25,78.91898638269606
22,713.5,1024.5,133.7726574500768,100.11327740360001,-24.0,-142.39205955334987
23,729.0,1159.0,-16.784119106699748,-3.5111585427577134,-22.0,-78.23667985070598
24,735.5,980.5,-22.700702251335183,-0.6324803366861376,-65.0,9.873794485084808
25,768.5,1029.0,2.963469863469868,1.5623685737609798,61.75,32.58592804874453
26,788.0,1104.0,42.47115384615387,-0.2775584961083082,-69.0,17.08381985738609
27,780.0,891.0,37.13110957824205,1.3884302658175363,-130.25,-21.402222482455254
28,809.5,843.5,-0.3332911187566392,-0.7585217443886892,-1.0,-21.026241829268027
29,846.0,889.0,-4.921374080294008,-0.05361655420351391,-43.5,-2.4644071665901146
30,863.0,756.5,-5.262105451936868,0.05333520876435519,-86.5,1.7127703734803368
31,887.0,716.0,-1.4958333333333345,0.1028766097283734,-42.0,2.2755273636495943
32,923.0,672.5,-0.7110507246376798,-0.008304514728265718,-20.0,-1.151332930432447
33,979.0,676.0,-3.7984991941982287,0.08673187158576583,-40.5,-0.44044126994810284
34,996.0,591.5,-1.5919332645338855,0.03138402407309601,-21.5,0.35650637540852514
35,1015.0,633.0,-3.0854864433811784,-0.13179459796770335,-13.0,-1.6410040057906512
36,1026.0,565.5,-4.873941276115188,-0.09579196593624233,-48.75,1.1486711512706371
37,1061.0,535.5,-0.7881441408399041,0.06380463379727426,-29.5,2.0797591298960008
38,1102.0,506.5,-0.7144230163231864,0.0019509444774355438,-30.75,0.08453191356363676
39,1147.0,474.0,-0.6190803137126306,0.002919663408343309,-36.25,0.305761389110228
40,1254.0,434.0,-0.10290023810273041,0.003083648488583507,-19.0,0.3182880127739828
41,1309.0,436.0,0.017495711835334937,-0.47129460418562896,1.0,-23.153549880948646
42,1360.0,436.0,-46.410000000000025,0.5059159519725185,22.75,-23.45282093969663
43,1359.0,481.5,-46.88814616755792,0.45089097474119694,28.0,23.179574934869066
44,1393.0,492.0,-0.05085013026189511,0.9031980953625914,-18.75,23.29889694892729
45,1458.0,444.0,-0.29035226970333783,0.0011171576359485947,-3.5,0.31345940892100366
46,1559.0,485.0,0.5760686875801122,0.005605800950335461,51.5,0.5654206628954446
47,1645.0,547.0,0.8404890560875513,0.0033060133487474597,53.75,0.21822327816116394
48,1695.0,592.5,1.01251524390244,0.002390449077626887,40.0,0.11350751443988472
49,1727.0,627.0,1.0675040849673207,0.0020947184358989564,36.25,0.07281977471920564
50,1763.0,665.0,1.1581547933408514,0.003916901174142418,59.25,0.2349234571009302
51,1823.5,745.5,1.5373509991691812,0.00835415442585135,62.25,0.31494960905870606
52,1850.5,789.5,1.7880540114582635,0.5955870247166184,70.5,38.10573023652327
53,1897.5,886.5,77.74881147221572,-1.4137574609915475,-8.0,38.968171575831185
54,1896.0,773.5,79.72439716312063,-1.2101321807800685,25.25,-36.41488993301999
55,1921.0,937.0,4.919031606175734,-1.9369412055269095,127.0,-38.70552093102733
56,1965.5,1027.5,2.313355301065968,-0.02032211631359905,69.0,-1.3376318999539607
57,1985.0,1075.0,2.2437678062678126,0.007660633797999344,66.25,0.8124494233735042
58,2033.0,1160.0,3.9382541478129767,0.008407118131854074,82.5,0.83773948001889
59,2050.0,1240.0,3.9192467663055925,-0.015600920747979696,79.25,-0.7129451000774552
60,2082.5,1318.5,2.5123639476580664,-0.011556424928453116,63.0,-0.6432556958173672
61,2101.0,1366.0,2.632735374670858,0.09875246756800729,66.25,3.9867493308594852
62,2132.0,1451.0,10.485862609377037,-3.540665451106879,263.25,-83.46884021480801
63,2158.0,1892.5,-164.30494505494516,-3.4735928369614157,42.5,-90.61906355106532
64,2160.0,1536.0,-170.75226449275362,-2.9325140121764357,-139.25,83.34459686004314
65,2206.0,1614.0,2.3842486651411186,1.498060941013601,81.5,86.87396774421231
66,2236.0,1699.0,2.9956709956709773,0.003792725134357411,64.0,0.2780727117644144
67,2250.0,1742.0,2.9403940886699473,-0.004415086828879269,42.5,-0.06450216450215507
68,2265.0,1784.0,2.866666666666667,-1.439270446230519,43.0,-21.589056693457785
69,2280.0,1828.0,-40.23771929824562,-4.100818713450256,-81.5,-30.408333333333243
70,2284.0,1621.0,-57.94999999999982,-24.1590175438596,22.0,-10.117807017543882
71,2279.0,1872.0,-60.473333333333386,0.2361361006595231,143.0,26.44812578387336
72,2309.0,1907.0,-5.053748432253105,1.3249564406013017,-791.75,27.102439419939447
73,2386.0,288.5,-6.268454493454493,0.07052585113332777,-30.5,9.7375223642747
74,2494.0,1846.0,14.421296296296296,0.19157176657176656,1557.5,20.68975078975079
