,x,y,gradient,smoothness,gradient_even,smoothness_even
0,195.5,1898.5,-1.9137931034482758,-0.0005766347595433228,-166.5,-0.05016722408026908
1,282.5,1732.0,-1.9639603275285449,0.002748735522348743,-145.75,0.1354679802955676
2,345.0,1607.0,-1.6428571428571406,-0.021105332559605373,-101.5,-1.2284063096656768
3,405.0,1529.0,-4.420772946859898,0.01964785616959397,-61.0,-1.256028693528699
4,414.0,1485.0,-4.154914529914539,0.03655880496578882,-41.0,1.4389297880388412
5,453.0,1447.0,-1.542913370782216,0.015800359611939825,-39.5,1.1622631240598045
6,475.0,1406.0,-1.8303882817949297,-0.011815435790367975,-61.0,-0.3553016266293536
7,521.0,1325.0,-2.2535166240409232,-0.0010546375967829258,-85.0,-0.12716433475085864
8,555.0,1236.0,-2.084716951296647,-0.004106505417735072,-79.0,-0.5556915262598725
9,617.0,1167.0,-3.3648996765606682,-0.01071680538527936,-56.25,-0.6911209384907631
10,628.5,1123.5,-3.466958828278173,0.025166064285196618,-44.0,0.4426014576273545
11,643.0,1079.0,-2.4796967613059593,0.055313016514707436,-40.75,0.9149333768430488
12,669.0,1042.0,-1.6370920745920756,0.012909466039306344,-38.5,0.38182130134930503
13,691.0,1002.0,-1.7160541586073492,-0.005977347120964122,-40.0,-0.14812062937062898
14,716.0,962.0,-1.9333333333333336,0.0023244138837051342,-42.0,0.0027291984560151583
15,736.0,918.0,-1.710595761695319,0.006449175345381676,-36.5,0.04657615188461861
16,777.0,889.0,-1.8401810295640963,-0.010021320450755294,-36.25,-0.18612492126479774
17,795.5,845.5,-2.0828456042249144,-0.0001728483052384766,-43.25,0.09515838808521515
18,820.5,802.5,-1.649864253393666,0.010578715598999592,-42.0,0.2628818985715542
19,846.5,761.5,-1.557081807081806,0.00037315625550926254,-42.0,0.003438620203327858
20,874.5,718.5,-1.6429870129870103,0.00015780515780509236,-40.5,-0.013336200836201684
21,896.5,680.5,-1.5837542087542094,0.0037315619095279265,-41.0,0.11350551990382352
22,928.5,636.5,-1.4159759731793633,0.0025820005209150065,-66.0,0.015320908540023659
23,987.5,548.5,-1.553112391674162,0.0017395243639477323,-65.75,-0.018604816867279994
24,1015.0,505.0,-1.4531856069139233,0.003559677534632672,-60.75,0.16636450413296178
25,1084.0,427.0,-1.2203833834082385,0.004914556911151582,-60.5,0.21285399271527405
26,1118.0,384.0,-1.0274776214833752,0.004648891371767437,-37.75,0.1714877841642184
27,1164.0,351.5,-0.8774078150798017,0.00010650740496136873,-32.75,0.03943626469618322
28,1197.0,318.5,-0.9486050920910087,-0.0005217951510566236,-46.25,0.07081027121213035
29,1268.0,259.0,-0.735787272655541,0.0037078770750334864,-45.75,0.20692514732482203
30,1316.0,227.0,-0.5347547974413647,0.003835629377406203,-26.25,0.19107954843886366
31,1368.5,206.5,-0.3536281757778137,0.0027694500498704816,-18.0,0.14247584331788274
32,1417.0,191.0,-0.2498031108055992,0.002255235431500983,-12.75,0.19162354019835914
33,1528.0,181.0,0.029618904618904596,0.0024669072998103,2.5,0.26672026301098084
34,1633.0,196.0,0.28363741521636254,0.0020622407731484766,29.5,0.21585944401161783
35,1737.0,240.0,0.46133779264214025,0.002826240629444289,33.0,0.1652229825856827
36,1783.0,262.0,0.6140833803877279,0.004313571176925214,26.5,0.1859977703455964
37,1825.0,293.0,0.833333333333333,0.0057354990992659035,35.0,0.24089096216916794
38,1867.0,332.0,1.0958653047260638,0.004892123485598671,42.5,0.19962770990168233
39,1904.0,378.0,1.2325887531366977,0.003238046261359935,45.0,0.11863969247756434
40,1940.0,422.0,1.3331446896811925,0.0020349983318687405,65.0,0.07406064721801897
41,1997.0,508.0,1.3807100475727356,0.010169515706329318,64.25,0.27552969078661893
42,2029.5,550.5,1.8842040712544303,0.015256056756830953,68.25,0.5290121266152665
43,2066.5,644.5,2.4387343008032687,0.00732255294261111,72.0,0.308474150450341
44,2087.5,694.5,2.5011523721551123,0.006760049538194476,217.25,1.7480074567463895
47,2285.5,1375.5,4.766915304823769,-0.009994756121200085,200.0,-0.6118658580129068
48,2319.0,1560.0,4.522316334448334,-0.021631219146538996,133.25,-0.4437470323283268
49,2340.0,1642.0,3.8794212401671153,0.016133651481762698,86.25,0.4827995079556757
51,2383.0,1866.0,-2.181145004420859,-0.424509019865535,-92.75,-9.389791008513175
