,x,y,gradient,smoothness,gradient_even,smoothness_even
0,177.5,1691.5,-2.1052631578947367,-0.0003345227475470602,-40.0,-0.0063559322033941434
1,196.5,1651.5,-2.111619090098131,0.00032538278176677884,-62.5,0.031115185504747567
2,236.5,1566.5,-2.0430327868852416,-0.004968485397990802,-63.5,-0.05471677074040926
3,257.5,1524.5,-2.2210526315789494,-0.016770422618068104,-44.0,-0.31961171492048024
4,276.5,1478.5,-2.682256216726202,-0.0045548583599353265,-47.0,-0.12690301327441667
5,293.0,1430.5,-2.4748586581277827,0.017522736397547665,-45.5,0.38461134272395725
6,316.0,1387.5,-1.9130335312782876,0.0037676207407962847,-44.5,0.07715512266953439
7,339.5,1341.5,-2.320548412788714,-0.01384331721130374,-60.75,-0.33782290204611165
8,367.0,1266.0,-2.588679335370511,0.004635369617449408,-76.25,0.2079338893824314
9,399.0,1189.0,-1.9046806340238511,-0.0027498482011467443,-58.5,0.030079763181449337
10,426.0,1149.0,-2.528519809007612,-0.013827782042953554,-41.5,-0.3750406353690252
11,440.0,1106.0,-2.6547619047619015,0.001957590531638048,-43.5,0.14812114130621978
12,462.0,1062.0,-2.2322775263951726,0.015766278021179914,-42.5,0.3226770506182257
13,479.0,1021.0,-2.00940780352545,0.013854301109203056,-39.0,0.3144269673681439
14,506.0,984.0,-1.6034235916588848,-0.000825780713735888,-41.75,0.001455679396856091
15,531.5,937.5,-2.006496444731738,-0.00783082646163897,-44.75,-0.21728820417056038
16,551.5,894.5,-2.0380000000000056,-0.0010295482295483976,-59.75,-0.012991093873447213
17,594.0,818.0,-2.0324786324786324,0.0015253561253561199,-62.5,0.028232026143792943
18,616.5,769.5,-1.9815359477124197,0.00728162899246183,-47.0,0.190815126761545
19,642.0,724.0,-1.6508483789555424,0.0062143107221732455,-41.75,0.16025515334338802
20,667.0,686.0,-1.6610256410256437,-0.0025269566183896072,-42.5,-0.06659965722723249
21,693.0,639.0,-1.7840476934100074,-0.0008703594324022991,-69.5,0.12400663402786183
22,746.0,547.0,-1.41301237296992,0.0058469040265956805,-66.25,0.2712381154031509
23,779.5,506.5,-1.2415714626037055,0.004269841337754954,-63.0,0.17127023040380696
24,845.0,421.0,-1.070471912162306,0.003688868992044937,-60.5,0.1675062257197154
25,883.0,385.5,-0.9065590111642747,0.0035570528251018573,-48.5,0.158412869982693
26,955.0,324.0,-0.7536461721969201,0.0025403936352539794,-58.25,0.2088613011505186
27,1042.0,269.0,-0.48883640886323754,0.002919635420175902,-37.0,0.19804665781569014
28,1088.0,250.0,-0.3575528565655398,0.00267363032500289,-22.0,0.1916691057754405
29,1201.0,225.0,-0.10549819731235655,0.0019811263580702854,-12.5,0.21634573087979353
30,1304.0,225.0,0.07513860519404725,0.00258334872022119,2.5,0.15825687590308601
31,1350.0,230.0,0.21101555449381548,0.0021499987984039673,9.5,0.09862005577543342
32,1395.0,244.0,0.2723787167449141,0.002364992115715348,14.5,0.17072643964866885
33,1466.0,259.0,0.5524684337911532,0.004080184671532656,38.0,0.2853462189635324
34,1535.0,320.0,0.8430711546719789,0.003417097623376775,67.5,0.2550316139048291
35,1629.0,394.0,1.0625316616008114,0.0022582017717451205,55.5,0.1454448855383439
36,1661.0,431.0,1.1339609257486667,0.0015472495191916945,57.0,0.03669423310606845
37,1732.0,508.0,1.1359201278129483,0.00840960847524921,56.75,0.19200173360786388
38,1763.5,544.5,1.5179643929643944,0.010753934358365809,39.75,0.30750289905648875
39,1787.5,587.5,1.7509259259259258,0.004882370160147895,47.0,0.09925956175956063
40,1817.5,638.5,1.7164835164835157,0.006417026638246538,48.0,0.15143367991306045
41,1843.5,683.5,2.0537932857520467,0.005473492254336937,48.75,0.15721523100555324
42,1866.0,736.0,2.030913978494622,-0.008376322995153548,46.75,-0.20615668022429645
43,1890.0,777.0,1.6414799253034538,-0.010734744806893941,59.75,-0.16116185543963713
44,1942.5,855.5,1.708590267615348,0.001799120702032305,244.75,0.3324232789773607
45,2113.5,1266.5,2.306326483258175,0.00400934962162108,330.0,0.5398979163853789
46,2224.5,1515.5,2.7883861003861057,-0.16603590207082705,144.5,-1.0716460157285121
47,2238.5,1555.5,0.16303445180115084,2.436180780730962,-85.25,144.6524217021322
48,2272.0,1345.0,292.0932295046505,7.167030520594722,45.25,149.5255187022431
49,2273.0,1646.0,299.2140718562873,7.068056475608551,231.0,-142.32951138680195
50,2440.0,1807.0,7.434206731046572,-0.02319638180286754,103.5,-145.77370259481032
51,2446.0,1853.0,7.666666666666667,0.03874332260334912,46.0,0.2324599356200947
